0001: <!--//////////////-->
0002: <!-- FINAL.csproj -->
0003: <!--//////////////-->
0004: <Project Sdk="Microsoft.NET.Sdk">
0005:   <PropertyGroup>
0210:             File.WriteAllText(filename, result);
0211:         }
0212:         // GENERAL USE
0213:         // 
0214:         // read the filter from a text file and store as an int array
0215:         public BloomFilter()
0216:         {
0217:             string filename = "Resources/Filter.txt";
0218:             string text = File.ReadAllText(filename);
0219:             for (uint a = 0; a < filter.Length; a++)
0220:             {
0221:                 filter[a] = text[(int)a] - 48;
0222:             }
0223:         }
0224:         public bool Lookup(string word)
0225:         {
0226:             // there are only two one letter words that are in the set - "a" and "i"
0227:             // however all one letter words return true, so check all one letter words
0228:             if (word.Length == 1)
0229:             {
0230:                 return (word == "a" || word == "i");
0231:             }
0232:             else
0233:             {
0234:                 // if all the indexes are 1, then the item may be in the set
0235:                 // if any of the indexes are 0, then the item is definitely not in the set
0236:                 if (filter[Hash1(word)] == 1 && filter[Hash2(word)] == 1 && filter[Hash3(word)] == 1 && filter[Hash4(word)] == 1 && filter[Hash5(word)] == 1 && filter[Hash6(word)] == 1 && filter[Hash7(word)] == 1 && filter[Hash8(word)] == 1 && filter[Hash9(word)] == 1 && filter[Hash10(word)] == 1)
0237:                 {
0238:                     return true;
0239:                 }
0240:                 // if any of the indexes are 0, then do a binary search to check the list of user-added words
0241:                 else
0242:                 {
0243:                     return BinarySearch(word);
0244:                 }
0245:             }
0246:         }
0247:         public bool BinarySearch(string target)
0248:         {
0249:             target = target.ToLower();
0250:             string[] words = File.ReadAllLines("Resources/AddedWords.txt");
0251:             int min = 0;
0252:             int max = words.Length;
0253:             int mid;
0254:             while (min < max)
0255:             {
0256:                 mid = (min + max) / 2;
0257:                 if (words[mid] == target)
0258:                 {
0259:                     return true;
0260:                 }
0261:                 else if (words[mid].CompareTo(target) < 0)
0262:                 {
0263:                     min = mid + 1;
0264:                 }
0265:                 else 
0266:                 {
0267:                     max = mid - 1;
0268:                 }
0269:             }
0270:             return false;
0271:         }
0272:         protected void Insert(string word)
0273:         {
0274:             filter[Hash1(word)] = 1;
0275:             filter[Hash2(word)] = 1;
0276:             filter[Hash3(word)] = 1;
0277:             filter[Hash4(word)] = 1;
0278:             filter[Hash5(word)] = 1;
0279:             filter[Hash6(word)] = 1;
0280:             filter[Hash7(word)] = 1;
0281:             filter[Hash8(word)] = 1;
0282:             filter[Hash9(word)] = 1;
0283:             filter[Hash10(word)] = 1;
0284:             WriteFilter();
0285:         }
0286:         // Pearson Hashing
0287:         protected uint Hash1(string word)
0288:         {
0289:             uint hash = 0;
0290:             byte[] bytes = Encoding.UTF8.GetBytes(word);
0291:             byte[] nums = { 114, 177, 249, 4, 222, 117, 190, 121, 130, 78, 53, 196, 255, 208, 5, 116, 221, 27, 144, 41, 252, 33, 170, 231, 62, 89, 235, 111, 174, 57, 105, 132, 204, 205, 151, 135, 90, 211, 37, 36, 66, 164, 40, 253, 108, 153, 98, 156, 67, 214, 35, 6, 38, 42, 162, 148, 28, 18, 254, 79, 61, 155, 3, 25, 184, 189, 152, 143, 84, 216, 87, 44, 75, 138, 191, 158, 243, 230, 1, 242, 91, 113, 26, 171, 245, 197, 22, 68, 187, 161, 218, 246, 97, 16, 234, 193, 73, 125, 101, 80, 226, 195, 139, 49, 9, 212, 224, 63, 72, 13, 100, 233, 104, 163, 207, 247, 137, 199, 136, 160, 203, 141, 250, 71, 200, 167, 129, 32, 19, 145, 238, 43, 142, 237, 198, 64, 76, 103, 182, 149, 2, 74, 107, 124, 88, 54, 157, 159, 51, 52, 102, 201, 7, 77, 180, 110, 109, 228, 85, 99, 11, 239, 169, 12, 8, 209, 165, 168, 248, 34, 82, 112, 140, 56, 120, 185, 55, 58, 31, 179, 47, 213, 86, 206, 194, 69, 127, 147, 123, 20, 219, 166, 29, 223, 220, 83, 70, 225, 188, 60, 21, 251, 240, 10, 119, 122, 23, 131, 96, 178, 227, 126, 173, 14, 17, 176, 192, 15, 46, 65, 215, 134, 232, 115, 106, 181, 175, 48, 202, 154, 150, 81, 50, 183, 39, 229, 92, 24, 217, 45, 172, 95, 128, 93, 133, 244, 210, 186, 118, 59, 30, 241, 146, 236, 94 };
0292:             foreach (var a in bytes)
0293:             {
0294:                 hash = nums[((hash ^ a) % (uint)nums.Length)];
0295:             }
0296:             hash %= (uint)filter.Length;
0297:             return hash;
0298:         }
0299:         // Hashing by cyclic polynomial (Buzhash)
0300:         protected uint Hash2(string word)
0301:         {
0302:             uint hash = 1;
0303:             foreach (char a in word)
0304:             {
0305:                 hash = CircularShift(hash) ^ CircularShift((byte)a) ^ CircularShift((uint)(byte)a + 1);
0306:             }
0307:             hash %= (uint)filter.Length;
0308:             return hash;
0309:         }
0310:         // Fowler-Noll-Vo (FNV-0) hash 
0311:         protected uint Hash3(string word)
0312:         {
0313:             uint hash = 0;
0314:             byte[] bytes = Encoding.UTF8.GetBytes(word);
0315:             foreach (var a in bytes)
0316:             {
0317:                 hash = (hash * 16777619) ^ a;
0318:             }
0319:             hash %= (uint)filter.Length;
0320:             return hash;
0321:         }
0322:         // dijb2
0323:         protected uint Hash4(string word)
0324:         {
0325:             // randomly generated number
0326:             uint hash = 5381;
0327:             byte[] bytes = Encoding.UTF8.GetBytes(word);
0328:             foreach (var b in bytes)
0329:             {
0330:                 hash = ((hash << 5) + hash) + 33;
0331:             }
0332:             hash %= (uint)filter.Length;
0333:             return hash;
0334:         }
0335:         // sdbm
0336:         protected uint Hash5(string word)
0337:         {
0338:             uint hash = 0;
0339:             byte[] bytes = Encoding.UTF8.GetBytes(word);
0340:             foreach (var a in bytes)
0341:             {
0342:                 hash = 65599 + (hash << 6) + (hash << 16) - hash;
0343:             }
0344:             hash %= (uint)filter.Length;
0345:             return hash;
0346:         }
0347:         // PJW hash function
0348:         protected uint Hash6(string word)
0349:         {
0350:             uint hash = 0;
0351:             uint bits = (sizeof(uint) * 8);
0352:             uint max = (uint)(0xFFFFFFFF) << (int)(bits - (bits / 8));
0353:             for (int a = 0; a < word.Length; a++)
0354:             {
0355:                 hash = hash << (int)(bits / 8) + word[a];
0356:                 if (max != 0)
0357:                 {
0358:                     hash = hash ^ (max >> (int)bits * 3 / 4) & (~max);
0359:                 }
0360:             }
0361:             hash %= (uint)filter.Length;
0362:             return hash;
0363:         }
0364:         // Fast-Hash
0365:         protected uint Hash7(string word)
0366:         {
0367:             // randomly generated number
0368:             uint a = unchecked((uint)0x880355f21e6d1965);
0369:             uint hash = 144 ^ ((uint)word.Length * a);
0370:             uint b = 0;
0371:             for (uint c = 0; c < word.Length; c++)
0372:             {
0373:                 hash = (hash ^ Mix(c)) * a;
0374:             }
0375:             int d = word.Length & 7;
0376:             d %= word.Length;
0377:             int e = (d - 1) * 8;
0378:             if (e < 0)
0379:             {
0380:                 e = 0;
0381:             }
0382:             b ^= (uint)word[d] << d;
0383:             hash ^= Mix(b) * a;
0384:             hash = Mix(hash);
0385:             hash %= (uint)filter.Length;
0386:             return (uint)hash;
0387:         }
0388:         // Rabin Fingerprint
0389:         protected uint Hash8(string word)
0390:         {
0391:             uint hash = word[0];
0392:             uint length = (uint)word.Length;
0393:             for (int a = 1; a < length; a++)
0394:             {
0395:                 hash += (uint)Math.Pow(word[a] * length, a);
0396:             }
0397:             hash %= (uint)filter.Length;
0398:             return hash;
0399:         }
0400:         // Fletcher-32
0401:         protected uint Hash9(string word)
0402:         {
0403:             uint a = 0;
0404:             uint b = 0;
0405:             for (int c = 0; c < word.Length; c++)
0406:             {
0407:                 a = (a + word[c] % (uint)0xffff);
0408:                 b = (a + b) % (uint)0xffff;
0409:             }
0410:             uint hash = (b << 16) | a;
0411:             hash %= (uint)filter.Length;
0412:             return hash;
0413:         }
0414:         // CRC32
0415:         protected uint Hash10(string word)
0416:         {
0417:             // randomly generated number
0418:             uint hash = 0xffffffff;
0419:             uint index;
0420:             byte[] nums = { 114, 177, 249, 4, 222, 117, 190, 121, 130, 78, 53, 196, 255, 208, 5, 116, 221, 27, 144, 41, 252, 33, 170, 231, 62, 89, 235, 111, 174, 57, 105, 132, 204, 205, 151, 135, 90, 211, 37, 36, 66, 164, 40, 253, 108, 153, 98, 156, 67, 214, 35, 6, 38, 42, 162, 148, 28, 18, 254, 79, 61, 155, 3, 25, 184, 189, 152, 143, 84, 216, 87, 44, 75, 138, 191, 158, 243, 230, 1, 242, 91, 113, 26, 171, 245, 197, 22, 68, 187, 161, 218, 246, 97, 16, 234, 193, 73, 125, 101, 80, 226, 195, 139, 49, 9, 212, 224, 63, 72, 13, 100, 233, 104, 163, 207, 247, 137, 199, 136, 160, 203, 141, 250, 71, 200, 167, 129, 32, 19, 145, 238, 43, 142, 237, 198, 64, 76, 103, 182, 149, 2, 74, 107, 124, 88, 54, 157, 159, 51, 52, 102, 201, 7, 77, 180, 110, 109, 228, 85, 99, 11, 239, 169, 12, 8, 209, 165, 168, 248, 34, 82, 112, 140, 56, 120, 185, 55, 58, 31, 179, 47, 213, 86, 206, 194, 69, 127, 147, 123, 20, 219, 166, 29, 223, 220, 83, 70, 225, 188, 60, 21, 251, 240, 10, 119, 122, 23, 131, 96, 178, 227, 126, 173, 14, 17, 176, 192, 15, 46, 65, 215, 134, 232, 115, 106, 181, 175, 48, 202, 154, 150, 81, 50, 183, 39, 229, 92, 24, 217, 45, 172, 95, 128, 93, 133, 244, 210, 186, 118, 59, 30, 241, 146, 236, 94, 0 };
0421:             byte[] bytes = Encoding.UTF8.GetBytes(word);
0422:             foreach (var b in bytes)
0423:             {
0424:                 index = ((hash ^ b) & 0xff) % (uint)nums.Length;
0425:                 hash = (hash >> 8) ^ nums[index];
0426:             }
0427:             hash ^= 0xffffffff;
0428:             hash %= (uint)filter.Length;
0429:             return hash;
0430:         }
0431:         // helpers
0432:         // for hash2
0433:         protected uint CircularShift(uint a)
0434:         {
0435:             uint b = a << 1 | a >> 31;
0436:             return b;
0437:         }
0438:         // for hash7
0439:         protected uint Mix(uint hash)
0440:         {
0441:             long a = (long)hash;
0442:             a ^= a >> 23;
0443:             // randomly generated number
0444:             a *= 0x2127599bf4325c37;
0445:             a ^= a >> 47;
0446:             hash = (uint)a;
0447:             return (uint)hash;
0448:         }
0449:     }
0450:     ////////////////
0451:     // Connection //
0452:     ////////////////
0453:     public struct Connection
0454:     {
0455:         // node
0456:         public string word;
0457:         // edge to parent
0458:         public int weight;
0459:     }
0460:     /////////////////
0461:     // Levenshtein //
0462:     /////////////////
0463:     class LevenshteinDistance
0464:     {
0465:         protected int distance;
0466:         public LevenshteinDistance()
0467:         {
0468:             distance = 0;
0469:         }
0470:         public int Calculate(string a, string b)
0471:         {
0472:             int cost;
0473:             // if a or b has no length, return the other one
0474:             if (a.Length == 0)
0475:             {
0476:                 return b.Length;
0477:             }
0478:             else if (b.Length == 0)
0479:             {
0480:                 return a.Length;
0481:             }
0482:             // row and column sizes are (word.Length + 1) because row/column 1 store index values
0483:             int[,] matrix = new int[a.Length + 1, b.Length + 1];
0484:             // store index values in row/coilumn 1, example
0485:             // 0 1 ...
0486:             // 1
0487:             // 2
0488:             // ...
0489:             for (int c = 0; c < matrix.GetLength(0); c++)
0490:             {
0491:                 matrix[c, 0] = c;
0492:                 for (int d = 0; d < matrix.GetLength(1); d++)
0493:                 {
0494:                     matrix[0, d] = d;
0495:                 }
0496:             }
0497:             for (int c = 1; c < matrix.GetLength(0); c++)
0498:             {
0499:                 for (int d = 1; d < matrix.GetLength(1); d++)
0500:                 {
0501:                     // if the values at the index are the same then no change is needed
0502:                     if (a[c - 1] == b[d - 1])
0503:                     {
0504:                         cost = 0;
0505:                     }
0506:                     // if not then a change (substitution, deletion or addition) is needed
0507:                     else
0508:                     {
0509:                         cost = 1;
0510:                     }
0511:                     int value1 = matrix[c - 1, d] + 1;
0512:                     int value2 = matrix[c, d - 1] + 1;
0513:                     int value3 = matrix[c - 1, d - 1] + cost;
0514:                     int[] values = { value1, value2, value3 };
0515:                     matrix[c, d] = values.Min();
0516:                 }
0517:             }
0518:             // final cost is stored in the bottom right of the matrix
0519:             distance = matrix[a.Length, b.Length];
0520:             return distance;
0521:         }
0522:         public int[] CalculateAll(string a, string[] words)
0523:         {
0524:             int[] distances = new int[words.Length];
0525:             for (int b = 0; b < words.Length; b++)
0526:             {
0527:                 distances[b] = Calculate(a, words[b]);
0528:             }
0529:             return distances;
0530:         }
0531:     }
0532: }
0533: /////////////////
0534: // DefineWords //
0535: /////////////////
0536: namespace DefineWords
0537: {
0538:     // create template to store JSON data retruned by API call
0539:     class Word
0540:     {
0541:         public string? word { get; set; }
0542:         public string? phonetic { get; set; }
0543:         public List<Phonetics>? phonetics { get; set; }
0544:         public List<Meanings>? meanings { get; set; }
0545:         public License? license { get; set; }
0546:         public List<string>? sourceUrls { get; set; }
0547:     }
0548:     class Phonetics
0549:     {
0550:         public string? text { get; set; }
0551:         public string? audio { get; set; }
0552:         public string? sourceUrl { get; set; }
0553:         public License? license { get; set; }
0554:     }
0555:     class License
0556:     {
0557:         public string? name { get; set; }
0558:         public string? url { get; set; }
0559:     }
0560:     class Meanings
0561:     {
0562:         public string? partOfSpeech { get; set; }
0563:         public List<Definitions>? definitions { get; set; }
0564:         public List<string>? synonyms { get; set; }
0565:         public List<string>? antonyms { get; set; }
0566:     }
0567:     class Definitions
0568:     {
0569:         public string? definition { get; set; }
0570:         public List<string>? synonyms { get; set; }
0571:         public List<string>? antonyms { get; set; }
0572:         public string? example { get; set; }
0573:     }
0574:     class Program
0575:     {
0576:         public static List<string> DefineWord(string toDefine)
0577:         {
0578:             WebRequest request = WebRequest.Create("https://api.dictionaryapi.dev/api/v2/entries/en/" + toDefine);
0579:             HttpWebResponse response = (HttpWebResponse)request.GetResponse();
0580:             Stream dataStream = response.GetResponseStream();
0581:             StreamReader reader = new StreamReader(dataStream);
0582:             string responseFromServer = reader.ReadToEnd();
0583:             IEnumerable<Word>? iword = JsonConvert.DeserializeObject<IEnumerable<Word>>(responseFromServer);
0584:             Word[] aword = new List<Word>(iword).ToArray();
0585:             Word word = aword[0];
0586:             // makes sure there is only one definition for each word type
0587:             Dictionary<string, string> definitions = new Dictionary<string, string>()
0588:             {
0589:                 {"noun", "null"},
0590:                 {"pronoun", "null"},
0591:                 {"verb", "null"},
0592:                 {"adjective", "null"},
0593:                 {"adverb", "null"},
0594:                 {"preposition", "null"},
0595:                 {"conjunction", "null"},
0596:                 {"interjection", "null"},
0597:             };
0598:             // if the definition stored for the word type is null, then store the definiton
0599:             for (int a = 0; a < word.meanings.Count; a++)
0600:             {
0601:                 if (definitions[word.meanings[a].partOfSpeech] == "null")
0602:                 {
0603:                     definitions[word.meanings[a].partOfSpeech] = word.meanings[a].definitions[0].definition;
0604:                 }
0605:             }
0606:             // convert values in dictionary to list
0607:             List<string> finals = new List<string>();
0608:             foreach (KeyValuePair<string, string> kvPair in definitions)
0609:             {
0610:                 if (kvPair.Value != "null")
0611:                 {
0612:                     string key = char.ToUpper(kvPair.Key[0]) + kvPair.Key.Substring(1);
0613:                     finals.Add(key + " - " + kvPair.Value);
0614:                 }
0615:             }
0616:             return finals;
0617:         }
0618:         static void Main(string[] args)
0619:         {
0620:             string word = Console.ReadLine();
0621:             List<string> definitions = DefineWord(word);
0622:             foreach (var definition in definitions)
0623:             {
0624:                 Console.WriteLine(definition);
0625:             }
0626:         }
0627:     }
0628: }
0629: ﻿////////////////
0630: // Program.cs //
0631: ////////////////
0632: // install dependencies
0633: using Views;
0634: using Terminal.Gui;
0635: // suppress warnings
0636: # pragma warning disable
0637: Application.Init();
0638: try
0639: {
0640:     // used to fetch settings from saved file
0641:     Settings thisSettings = new Settings();
0642:     Application.Run(new MainView());
0643: }
0644: finally
0645: {
0646:     Application.Shutdown();
0647: }
0648: ///////////////////////////////////////////
0649: // View designers/MasterView.Designer.cs //
0650: ///////////////////////////////////////////
0651: // install dependencies
0652: using Terminal.Gui;
0653: // suppress warnings
0654: # pragma warning disable
0655: namespace Views
0656: {
0657:     public partial class MasterView : Window
0658:     {
0659:         public void Build()
0660:         {
0661:             Title = "Spell Checker " + this;
0662:             var menuBar = new MenuBar(new MenuBarItem[] {
0663:                 new MenuBarItem("_File", new MenuItem[] {
0664:                     new MenuItem("_Quit", "", () => {
0665:                         Application.Shutdown();
0666:                     }),
0667:                     new MenuItem("_Settings", "", () => {
0668:                         Application.Run(new Settings());
0669:                     }),
0670:                     new MenuItem("_Main View", "", () => {
0671:                         Application.Run(new MainView());
0672:                     }),
0673:                     new MenuItem("_Dictionary", "", () => {
0674:                         Application.Run(new Dictionary());
0675:                     })
0676:                 })
0677:             });
0678:             Add(menuBar);
0679:         }
0680:     }
0681: }
0682: /////////////////////////////////////////
0683: // View designers/Settings.Designer.cs //
0684: /////////////////////////////////////////
0685: // install dependencies
0686: using Terminal.Gui;
0687: // suppress warnings
0688: # pragma warning disable
0689: namespace Views
0690: {
0691:     public partial class Settings : MasterView
0692:     {
0693:         protected Button viewDictBtn = new Button();
0694:         protected Button saveBtn = new Button();
0695:         protected Button resetBtn = new Button();
0696:         protected Button acronymBtn = new Button();
0697:         protected CheckBox spellCheckCbx = new CheckBox();
0698:         protected CheckBox changeAcronymsCbx = new CheckBox();
0699:         protected CheckBox grammarCheckCbx = new CheckBox();
0700:         protected ColorPicker backgroundPick = new ColorPicker();
0701:         protected ColorPicker foregroundPick = new ColorPicker();
0702:         protected Label spellCheckLab = new Label();
0703:         protected Label viewDictLab = new Label();
0704:         protected Label maxLengthLab = new Label();
0705:         protected Label changeAcryonymsLab = new Label();
0706:         protected Label grammarCheckLab = new Label();
0707:         protected Label shortAcrLab = new Label();
0708:         protected Label fullAcrLab = new Label();
0709:         protected TextField maxLengthTxt = new TextField();
0710:         protected TextField shortAcrTxt = new TextField();
0711:         protected TextField fullAcrTxt = new TextField();
0712:         protected void InitializeComponent()
0713:         {
0714:             // build labels
0715:             spellCheckLab.Text = "Spell check";
0716:             spellCheckLab.X = 2;
0717:             spellCheckLab.Y = 2;
0718:             viewDictLab.Text = "View dictionary";
0719:             viewDictLab.X = spellCheckLab.X;
0720:             viewDictLab.Y = spellCheckLab.Y + 2;
0721:             maxLengthLab.Text = "Maximum length                For no max length, enter \"0\"";
0722:             maxLengthLab.X = spellCheckLab.X;
0723:             maxLengthLab.Y = viewDictLab.Y + 2;
0724:             changeAcryonymsLab.Text = "Change acronyms";
0725:             changeAcryonymsLab.X = spellCheckLab.X;
0726:             changeAcryonymsLab.Y = maxLengthLab.Y + 2;
0727:             grammarCheckLab.Text = "Grammar check";
0728:             grammarCheckLab.X = spellCheckLab.X;
0729:             grammarCheckLab.Y = changeAcryonymsLab.Y + 2;
0730:             Add(spellCheckLab, viewDictLab, maxLengthLab, changeAcryonymsLab, grammarCheckLab);
0731:             // build check boxes
0732:             spellCheckCbx.X = spellCheckLab.X + 20;
0733:             spellCheckCbx.Y = spellCheckLab.Y;
0734:             spellCheckCbx.Checked = spellCheck;
0735:             changeAcronymsCbx.X = spellCheckCbx.X;
0736:             changeAcronymsCbx.Y = changeAcryonymsLab.Y;
0737:             changeAcronymsCbx.Checked = changeAcronyms;
0738:             grammarCheckCbx.X = spellCheckCbx.X;
0739:             grammarCheckCbx.Y = grammarCheckLab.Y;
0740:             grammarCheckCbx.Checked = grammarCheck;
0741:             Add(spellCheckCbx, changeAcronymsCbx, grammarCheckCbx);
0742:             // build buttons
0743:             viewDictBtn.Text = "View";
0744:             viewDictBtn.X = spellCheckCbx.X;
0745:             viewDictBtn.Y = viewDictLab.Y;
0746:             saveBtn.Text = "_Save";
0747:             saveBtn.X = maxLengthLab.X;
0748:             saveBtn.Y = grammarCheckLab.Y + 2;
0749:             saveBtn.IsDefault = true;
0750:             resetBtn.X = maxLengthLab.X;
0751:             resetBtn.Y = saveBtn.Y + 2;
0752:             resetBtn.Text = "Reset to default settings";
0753:             Add(viewDictBtn, saveBtn, resetBtn);
0754:             // build text fields
0755:             maxLengthTxt.X = spellCheckCbx.X;
0756:             maxLengthTxt.Y = maxLengthLab.Y;
0757:             maxLengthTxt.Width = 8;
0758:             maxLengthTxt.Text = maxLength.ToString();
0759:             Add(maxLengthTxt);
0760:             // build color elements
0761:             backgroundPick.X = maxLengthLab.X;
0762:             backgroundPick.Y = resetBtn.Y + 2;
0763:             backgroundPick.Text = "Background colour";
0764:             backgroundPick.SelectedColor = background;
0765:             foregroundPick.X = 38;
0766:             foregroundPick.Y = backgroundPick.Y;
0767:             foregroundPick.Text = "Foreground colour";
0768:             foregroundPick.SelectedColor = foreground;
0769:             Add(backgroundPick, foregroundPick);
0770:             // build acronym elements
0771:             shortAcrTxt.X = foregroundPick.X;
0772:             shortAcrTxt.Y = grammarCheckLab.Y;
0773:             shortAcrTxt.Width = 8;
0774:             shortAcrLab.X = shortAcrTxt.X + 9;
0775:             shortAcrLab.Y = shortAcrTxt.Y;
0776:             shortAcrLab.Text = "Short acronym";
0777:             fullAcrTxt.X = shortAcrTxt.X;
0778:             fullAcrTxt.Y = shortAcrTxt.Y + 2;
0779:             fullAcrTxt.Width = 8;
0780:             fullAcrLab.X = shortAcrLab.X;
0781:             fullAcrLab.Y = fullAcrTxt.Y;
0782:             fullAcrLab.Text = "Full acronym";
0783:             acronymBtn.X = shortAcrTxt.X;
0784:             acronymBtn.Y = fullAcrTxt.Y + 2;
0785:             acronymBtn.Text = "Add acronym";
0786:             Add(shortAcrTxt, shortAcrLab, fullAcrTxt, fullAcrLab, acronymBtn);
0787:         }
0788:     }
0789: }
0790: /////////////////////////////////////////
0791: // View designers/MainView.Designer.cs //
0792: /////////////////////////////////////////
0793: // install dependencies
0794: using Terminal.Gui;
